Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2005 [YR2005]
Qatar,QAT,Expenditure shares (GDP = 100),ZS,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,0.0550400341564853
Qatar,QAT,Expenditure shares (GDP = 100),ZS,9260000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS WITHOUT HOUSING,9260000,..
Qatar,QAT,Expenditure shares (GDP = 100),ZS,170000:BALANCE OF EXPORTS AND IMPORTS,170000,35.0910039793851
Qatar,QAT,Global PPPs,PPPGlob,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,1.97431091326225
Qatar,QAT,Global PPPs,PPPGlob,170000:BALANCE OF EXPORTS AND IMPORTS,170000,..
Qatar,QAT,Population,POP,SP.POP.TOTL.ICP.ZS:Population shares (World=100),SP.POP.TOTL.ICP.ZS,0.0132642132863704
Qatar,QAT,Population,POP,SP.POP.TOTL.ICP:Population,SP.POP.TOTL.ICP,812842
Qatar,QAT,Exchange Rates,EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,3.64
Bangladesh,BGD,Expenditure shares (GDP = 100),ZS,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,1.8384090526691
Bangladesh,BGD,Expenditure shares (GDP = 100),ZS,9260000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS WITHOUT HOUSING,9260000,..
Bangladesh,BGD,Expenditure shares (GDP = 100),ZS,170000:BALANCE OF EXPORTS AND IMPORTS,170000,-6.59313722033085
Bangladesh,BGD,Global PPPs,PPPGlob,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,23.5074252246912
Bangladesh,BGD,Global PPPs,PPPGlob,170000:BALANCE OF EXPORTS AND IMPORTS,170000,..
Bangladesh,BGD,Population,POP,SP.POP.TOTL.ICP.ZS:Population shares (World=100),SP.POP.TOTL.ICP.ZS,2.23544849038992
Bangladesh,BGD,Population,POP,SP.POP.TOTL.ICP:Population,SP.POP.TOTL.ICP,136990139
Bangladesh,BGD,Exchange Rates,EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,64.3275
South Africa,ZAF,Expenditure shares (GDP = 100),ZS,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,3.67487366198772
South Africa,ZAF,Expenditure shares (GDP = 100),ZS,9260000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS WITHOUT HOUSING,9260000,..
South Africa,ZAF,Expenditure shares (GDP = 100),ZS,170000:BALANCE OF EXPORTS AND IMPORTS,170000,-0.921656027422276
South Africa,ZAF,Global PPPs,PPPGlob,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,4.56313777483356
South Africa,ZAF,Global PPPs,PPPGlob,170000:BALANCE OF EXPORTS AND IMPORTS,170000,..
South Africa,ZAF,Population,POP,SP.POP.TOTL.ICP.ZS:Population shares (World=100),SP.POP.TOTL.ICP.ZS,0.765136503052242
South Africa,ZAF,Population,POP,SP.POP.TOTL.ICP:Population,SP.POP.TOTL.ICP,46888200
South Africa,ZAF,Exchange Rates,EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,6.359
Portugal,PRT,Expenditure shares (GDP = 100),ZS,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,2.35150053855201
Portugal,PRT,Expenditure shares (GDP = 100),ZS,9260000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS WITHOUT HOUSING,9260000,..
Portugal,PRT,Expenditure shares (GDP = 100),ZS,170000:BALANCE OF EXPORTS AND IMPORTS,170000,-8.64286427122792
Portugal,PRT,Global PPPs,PPPGlob,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,0.660677405907905
Portugal,PRT,Global PPPs,PPPGlob,170000:BALANCE OF EXPORTS AND IMPORTS,170000,..
Portugal,PRT,Population,POP,SP.POP.TOTL.ICP.ZS:Population shares (World=100),SP.POP.TOTL.ICP.ZS,0.172141924209036
Portugal,PRT,Population,POP,SP.POP.TOTL.ICP:Population,SP.POP.TOTL.ICP,10549000
Portugal,PRT,Exchange Rates,EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.804144526425689
Thailand,THA,Expenditure shares (GDP = 100),ZS,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,2.78467608029224
Thailand,THA,Expenditure shares (GDP = 100),ZS,9260000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS WITHOUT HOUSING,9260000,..
Thailand,THA,Expenditure shares (GDP = 100),ZS,170000:BALANCE OF EXPORTS AND IMPORTS,170000,-1.30688401499517
Thailand,THA,Global PPPs,PPPGlob,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,25.7187681525259
Thailand,THA,Global PPPs,PPPGlob,170000:BALANCE OF EXPORTS AND IMPORTS,170000,..
Thailand,THA,Population,POP,SP.POP.TOTL.ICP.ZS:Population shares (World=100),SP.POP.TOTL.ICP.ZS,1.05682315267322
Thailand,THA,Population,POP,SP.POP.TOTL.ICP:Population,SP.POP.TOTL.ICP,64763000
Thailand,THA,Exchange Rates,EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,40.2201
Czech Republic,CZE,Expenditure shares (GDP = 100),ZS,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,4.02483899107075
Czech Republic,CZE,Expenditure shares (GDP = 100),ZS,9260000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS WITHOUT HOUSING,9260000,..
Czech Republic,CZE,Expenditure shares (GDP = 100),ZS,170000:BALANCE OF EXPORTS AND IMPORTS,170000,3.20351090228073
Czech Republic,CZE,Global PPPs,PPPGlob,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,15.6133427053552
Czech Republic,CZE,Global PPPs,PPPGlob,170000:BALANCE OF EXPORTS AND IMPORTS,170000,..
Czech Republic,CZE,Population,POP,SP.POP.TOTL.ICP.ZS:Population shares (World=100),SP.POP.TOTL.ICP.ZS,0.1670016544085
Czech Republic,CZE,Population,POP,SP.POP.TOTL.ICP:Population,SP.POP.TOTL.ICP,10234000
Czech Republic,CZE,Exchange Rates,EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,23.9490322860099
United Arab Emirates,ARE,Expenditure shares (GDP = 100),ZS,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,..
United Arab Emirates,ARE,Expenditure shares (GDP = 100),ZS,9260000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS WITHOUT HOUSING,9260000,..
United Arab Emirates,ARE,Expenditure shares (GDP = 100),ZS,170000:BALANCE OF EXPORTS AND IMPORTS,170000,..
United Arab Emirates,ARE,Global PPPs,PPPGlob,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,..
United Arab Emirates,ARE,Global PPPs,PPPGlob,170000:BALANCE OF EXPORTS AND IMPORTS,170000,..
United Arab Emirates,ARE,Population,POP,SP.POP.TOTL.ICP.ZS:Population shares (World=100),SP.POP.TOTL.ICP.ZS,..
United Arab Emirates,ARE,Population,POP,SP.POP.TOTL.ICP:Population,SP.POP.TOTL.ICP,..
United Arab Emirates,ARE,Exchange Rates,EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,..
Latvia,LVA,Expenditure shares (GDP = 100),ZS,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,4.2478268592851
Latvia,LVA,Expenditure shares (GDP = 100),ZS,9260000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS WITHOUT HOUSING,9260000,..
Latvia,LVA,Expenditure shares (GDP = 100),ZS,170000:BALANCE OF EXPORTS AND IMPORTS,170000,-14.3841135628577
Latvia,LVA,Global PPPs,PPPGlob,"110200:ALCOHOL BEVERAGES, TOBACCO AND NARCOTICS",110200,0.289547972088931
Latvia,LVA,Global PPPs,PPPGlob,170000:BALANCE OF EXPORTS AND IMPORTS,170000,..
Latvia,LVA,Population,POP,SP.POP.TOTL.ICP.ZS:Population shares (World=100),SP.POP.TOTL.ICP.ZS,0.0375321287023208
Latvia,LVA,Population,POP,SP.POP.TOTL.ICP:Population,SP.POP.TOTL.ICP,2300000
Latvia,LVA,Exchange Rates,EXR,SP.EXCHG.RATE.ICP:Exchange Rate Value,SP.EXCHG.RATE.ICP,0.559845419297565
,,,,,,
,,,,,,
,,,,,,
Data from database: International Comparison Program (ICP) 2005,,,,,,
Last Updated: 09/10/2021,,,,,,
